INTKEY,STRINGKEY,INTNUM,STRINGNUM,FLOATNUM,LONGNUM,DOUBLENUM,BYTENUM,DATEVALUE,TIMEVALUE,TIMESTAMPVALUE,BOOLEANVALUE,CHARVALUE,SHORTVALUE,BIGINTEGERVALUE,BIGDECIMALVALUE,objectvalue
0,"0",NULL,"-24",-24,-24,-24,-128,"2000-01-01 00:00:00.0","1970-01-01 00:00:00.0","2000-01-01 00:00:00.0",0,"1",-32768,-24,-24,"-24"
1,"1",-23,NULL,-23,-23,-23,-127,"2000-01-02 00:00:00.0","1970-01-01 01:00:00.0","2000-01-01 00:00:01.0",1,"0",-32767,-23,-23,"-23"
2,"2",-22,"-22",NULL,-22,-22,-126,"2000-01-03 00:00:00.0","1970-01-01 02:00:00.0","2000-01-01 00:00:02.0",0,"1",-32766,-22,-22,"-22"
3,"3",-21,"-21",-21,NULL,-21,-125,"2000-01-04 00:00:00.0","1970-01-01 03:00:00.0","2000-01-01 00:00:03.0",1,"0",-32765,-21,-21,"-21"
4,"4",-20,"-20",-20,-20,NULL,-124,"2000-01-05 00:00:00.0","1970-01-01 04:00:00.0","2000-01-01 00:00:04.0",0,"1",-32764,-20,-20,"-20"
5,"5",-19,"-19",-19,-19,-19,NULL,"2000-01-06 00:00:00.0","1970-01-01 05:00:00.0","2000-01-01 00:00:05.0",1,"0",-32763,-19,-19,"-19"
6,"6",-18,"-18",-18,-18,-18,-122,NULL,"1970-01-01 06:00:00.0","2000-01-01 00:00:06.0",0,"1",-32762,-18,-18,"-18"
7,"7",-17,"-17",-17,-17,-17,-121,"2000-01-08 00:00:00.0",NULL,"2000-01-01 00:00:07.0",1,"0",-32761,-17,-17,"-17"
8,"8",-16,"-16",-16,-16,-16,-120,"2000-01-09 00:00:00.0","1970-01-01 08:00:00.0",NULL,0,"1",-32760,-16,-16,"-16"
9,"9",-15,"-15",-15,-15,-15,-119,"2000-01-10 00:00:00.0","1970-01-01 09:00:00.0","2000-01-01 00:00:09.0",0,"0",-32759,-15,-15,"-15"
10,"10",-14,"-14",-14,-14,-14,-118,"2000-01-11 00:00:00.0","1970-01-01 10:00:00.0","2000-01-01 00:00:10.0",0,NULL,-32758,-14,-14,"-14"
